
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 37, u_bound: 37; investigated n20--239:ISUB in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 23=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n20--239:ISUB in [15:15]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 15=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n20--239:ISUB in [13:13]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 13=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 39, u_bound: 39; investigated n20--239:ISUB in [25:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 25=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n20--239:ISUB in [18:18]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 18=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n20--239:ISUB in [8:8]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 8=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n20--239:ISUB in [20:20]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 20=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n20--239:ISUB in [16:16]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 16=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 38, u_bound: 38; investigated n20--239:ISUB in [24:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 24=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n20--239:ISUB in [21:21]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 21=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n20--239:ISUB in [5:5]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n47--211:DMA_LOAD64 in [15:16]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 15=[n47--211:DMA_LOAD64], 16=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n47--211:DMA_LOAD64 in [10:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 10=[n47--211:DMA_LOAD64], 11=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n47--211:DMA_LOAD64 in [11:12]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 11=[n47--211:DMA_LOAD64], 12=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n47--211:DMA_LOAD64 in [13:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 13=[n47--211:DMA_LOAD64], 14=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n47--211:DMA_LOAD64 in [14:15]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 14=[n47--211:DMA_LOAD64], 15=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n47--211:DMA_LOAD64 in [23:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 23=[n47--211:DMA_LOAD64], 24=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n47--211:DMA_LOAD64 in [18:19]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 18=[n47--211:DMA_LOAD64], 19=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n47--211:DMA_LOAD64 in [19:20]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 19=[n47--211:DMA_LOAD64], 20=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n47--211:DMA_LOAD64 in [20:21]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 20=[n47--211:DMA_LOAD64], 21=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n47--211:DMA_LOAD64 in [22:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 22=[n47--211:DMA_LOAD64], 23=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 37, u_bound: 37; investigated n47--211:DMA_LOAD64 in [24:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 24=[n47--211:DMA_LOAD64], 25=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n47--211:DMA_LOAD64 in [6:7]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n24--119:L2I in [13:13]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64], 13=[n24--119:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n24--119:L2I in [19:19]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64], 19=[n24--119:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n24--119:L2I in [8:8]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64], 8=[n24--119:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n24--119:L2I in [21:21]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64], 21=[n24--119:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n24--119:L2I in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64], 14=[n24--119:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n24--119:L2I in [7:7]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64, n24--119:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n24--119:L2I in [15:15]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64], 15=[n24--119:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n24--119:L2I in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64], 23=[n24--119:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 37, u_bound: 37; investigated n24--119:L2I in [24:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64], 7=[n47--211:DMA_LOAD64], 24=[n24--119:L2I]}; 
