
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 23; investigated n12--111:IAND in [8:8]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 8=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n12--111:IAND in [21:21]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 21=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n12--111:IAND in [6:6]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND, n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 25, u_bound: 25; investigated n12--111:IAND in [12:12]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 12=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n12--111:IAND in [19:19]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 19=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n12--111:IAND in [5:5]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n26--114:IUSHR in [19:19]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 19=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 23; investigated n26--114:IUSHR in [8:8]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 8=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n26--114:IUSHR in [7:7]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 7=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 24; investigated n26--114:IUSHR in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 10=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n26--114:IUSHR in [16:16]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 16=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n26--114:IUSHR in [18:18]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 18=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n26--114:IUSHR in [20:20]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 20=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 25, u_bound: 25; investigated n26--114:IUSHR in [13:13]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 13=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 24; investigated n26--114:IUSHR in [11:11]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 11=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 24; investigated n26--114:IUSHR in [9:9]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 9=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n26--114:IUSHR in [15:15]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 15=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 21; investigated n26--114:IUSHR in [6:6]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n26--114:IUSHR, n50--88:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n26--114:IUSHR in [12:12]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 12=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n26--114:IUSHR in [14:14]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 14=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n26--114:IUSHR in [17:17]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 17=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── l_bound: 33, u_bound: 33; investigated n26--114:IUSHR in [21:21]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR, n12--111:IAND], 6=[n15--80:IXOR, n50--88:IAND], 21=[n26--114:IUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n12--111:IAND in [13:13]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 13=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n12--111:IAND in [17:17]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 17=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n12--111:IAND in [15:15]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 15=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n12--111:IAND in [16:16]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 16=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n12--111:IAND in [20:20]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 20=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n12--111:IAND in [11:11]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 11=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n12--111:IAND in [18:18]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 18=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 23; investigated n12--111:IAND in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 10=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── l_bound: 21, u_bound: 23; investigated n12--111:IAND in [7:7]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR, n50--88:IAND], 7=[n12--111:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n50--88:IAND in [17:17]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR], 17=[n50--88:IAND]}; 
